info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yl/j00l3g1s7d9bl8lkkhx7nv8m0000gn/T/chromatic--9917-htly11gNbcdc
(node:9931) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1105/1131 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1106/1131 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1107/1131 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1107/1132 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1108/1132 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1110/1132 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1112/1134 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1138/1166 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1138/1168 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1138/1171 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 1138/1173 modules 35 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1138/1174 modules 36 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1138/1176 modules 38 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1139/1176 modules 37 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1140/1176 modules 36 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1141/1176 modules 35 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1144/1177 modules 33 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1144/1178 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1144/1179 modules 35 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1144/1180 modules 36 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1145/1180 modules 35 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1146/1180 modules 34 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
